

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 17:02:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
                          i1l1405 04D6                            i1l1325 0706                            i1l1317 06EB  
                          i1l1431 051C                            i1l1423 04FD                            i1l1415 04EB  
                          i1l1407 04DA                            i1l1319 06EE                            i1l1351 06AD  
                          u104_20 04EB                            u120_20 0580                            u112_20 0536  
                          i1l1425 050E                            i1l1417 04EE                            i1l1433 0522  
                          u104_21 04EA                            i1l1409 04DF                            u120_21 057F  
                          u112_21 0535                            i1l1441 0531                            i1l1353 06B8  
                          i1l1435 0527                            i1l1427 0514                            i1l1419 04F5  
                          i1l1451 0541                            i1l1443 0532                            i1l1355 06BE  
                          i1l1437 052C                            i1l1429 0515                            i1l1461 055A  
                          i1l1453 0546                            i1l1445 0536                            i1l1349 06AA  
                          i1l1541 01FF                            i1l1533 01D4                            i1l1701 035C  
                          i1l1463 055E                            i1l1455 054C                            i1l1471 057B  
                          i1l1447 053B                            i1l1551 021A                            i1l1543 0206  
                          i1l1535 01EC                            i1l1711 0383                            i1l1703 0370  
                          u113_20 0541                            i1l1473 0580                            i1l1465 0568  
                          i1l1457 054F                            u113_21 0540                            i1l1449 053D  
                          i1l1481 06CE                            i1l1561 0258                            i1l1553 0232  
                          i1l1545 020D                            i1l1537 01F0                            i1l1721 03A6  
                          i1l1713 0387                            i1l1475 0585                            i1l1467 056E  
                          i1l1459 0556                            i1l1483 06D0                            i1l1571 028B  
                          i1l1563 025D                            i1l1555 0243                            i1l1547 0213  
                          i1l1539 01F2                            i1l1731 03E1                            i1l1723 03B3  
                          i1l1715 038D                            i1l1707 037B                            u105_25 04EF  
                          i1l1397 04CA                            i1l1469 0575                            i1l1485 06DA  
                          i1l1581 02CB                            i1l1573 0290                            i1l1565 026B  
                          i1l1557 024B                            i1l1741 0408                            i1l1733 03E8  
                          i1l1725 03BB                            i1l1717 0391                            i1l1709 0381  
                          i1l1399 04CB                            i1l1487 06E6                            i1l1479 06CB  
                          i1l1591 030A                            i1l1583 02D1                            i1l1575 02A8  
                          i1l1567 0271                            i1l1559 0252                            i1l1743 040A  
                          i1l1735 03EE                            i1l1727 03C9                            i1l1719 03A0  
                          u106_20 04FD                            u114_20 054C                            u130_20 02B3  
                          u122_20 01DE                            u106_21 04FC                            u114_21 054B  
                          i1l1585 02D7                            u130_21 02B2                            i1l1577 02AE  
                          i1l1569 027F                            i1l1745 040F                            i1l1737 03FB  
                          i1l1729 03D1                            i1l1587 02EF                            i1l1579 02B3  
                          i1l1747 0414                            i1l1739 0401                            i1l1691 0330  
                          i1l1589 02F5                            i1l1749 0418                            i1l1693 0334  
                          i1l1685 0311                            i1l1695 033B                            i1l1687 0317  
                          u131_20 02BD                            u123_20 01FF                            u123_21 01FE  
                          i1l1697 034F                            i1l1689 031C                            i1l1699 0355  
                          u107_25 04FE                            u115_25 0550                            u123_25 01FB  
                          u108_20 050E                            u116_20 055E                            u132_20 02D7  
                          u124_20 020D                            u108_21 050D                            u116_21 055D  
                          u132_21 02D6                            u124_21 020C                            u108_25 050A  
                          u117_20 0568                            u133_20 02E1                            u125_20 0219  
                          u117_21 0567                            u125_21 0218                            u109_25 0516  
                          u117_25 0564                            u126_20 0251                            u150_20 0317  
                          u126_21 0250                            u150_21 0316                            u118_25 056F  
                          u119_20 057B                            u127_20 027F                            u151_20 031C  
                          u119_21 057A                            u127_21 027E                            u151_21 031B  
                          u127_25 027B                            u128_20 0290                            u160_20 0362  
                          u152_20 0324                            u128_21 028F                            u160_21 0360  
                          u152_21 0322                            u129_20 029A                            u161_20 0363  
                          u153_20 0325                            _INTCON 000B                            u170_20 03FB  
                          u162_20 0376                            u154_20 0334                            u170_21 03FA  
                          u162_21 0375                            u154_21 0333                            u170_25 03F7  
                          u171_20 0408                            u163_20 037A                            u155_20 033B  
                          u171_21 0407                            u163_21 0379                            u155_21 033A  
                          u172_20 040F                            u164_20 0387                            u156_20 0341  
                          u172_21 040E                            u164_21 0386                            u156_21 033F  
                          u180_27 06E1                            u165_20 03A0                            u157_20 0342  
                          u165_21 039F                            u181_27 06F5                            u166_20 03A6  
                          u158_20 0355                            u166_21 03A5                            u158_21 0354  
                          u182_27 0701                            u167_20 03BB                            u159_20 035C  
                    ?_send_string 0070                            u167_21 03BA                            u159_21 035B  
                          u168_20 03D1                            u168_21 03D0                            u169_20 03E8  
