

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 17 09:28:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
                          i1l1574 02F8                            i1l1566 02CE                            i1l1558 0293  
                          i1l1734 0406                            i1l1726 03DE                            i1l1718 03B4  
                          i1l1576 030D                            u130_20 02C0                            i1l1568 02D4  
                          u122_20 0202                            i1l1736 040F                            i1l1728 03EE  
                          i1l1680 0337                            i1l1672 0314                            u122_21 0201  
                          i1l1738 0411                            i1l1690 0379                            i1l1682 033E  
                          i1l1674 031A                            i1l1692 037A                            i1l1684 0352  
                          i1l1676 031F                            u106_25 04F5                            u114_25 0547  
                          u122_25 01FE                            i1l1694 037E                            i1l1686 0358  
                          i1l1678 0333                            u107_20 0505                            u115_20 0555  
                          u131_20 02DA                            u123_20 0210                            i1l1696 0383  
                          i1l1688 035F                            u107_21 0504                            u115_21 0554  
                          u131_21 02D9                            u123_21 020F                            i1l1698 0385  
                          u107_25 0501                            u116_20 055F                            u132_20 02E4  
                          u124_20 021C                            u116_21 055E                            u124_21 021B  
                          u108_25 050D                            u116_25 055B                            u109_20 0519  
                          u125_20 0254                            u109_21 0518                            u125_21 0253  
                          u117_25 0566                            u118_20 0572                            u126_20 0282  
                          u150_20 031A                            u118_21 0571                            u126_21 0281  
                          u150_21 0319                            u126_25 027E                            u119_20 0577  
                          u127_20 0293                            u151_20 031F                            u119_21 0576  
                          u127_21 0292                            u151_21 031E                            u128_20 029D  
                          u160_20 0365                            u152_20 0327                            u160_21 0363  
                          u152_21 0325                            u129_20 02B6                            u161_20 0366  
                          u153_20 0328                            _INTCON 000B                            u129_21 02B5  
                          u170_20 03DE                            u162_20 0379                            u154_20 0337  
                          u170_21 03DD                            u162_21 0378                            u154_21 0336  
                          u171_20 03F5                            u163_20 0383                            u155_20 033E  
                          u171_21 03F4                            u163_21 0382                            u155_21 033D  
                          u172_20 03FB                            u164_20 038A                            u156_20 0344  
                          u172_21 03FA                            u164_21 0389                            u156_21 0342  
                          u180_27 06D8                            u165_20 0399                            u157_20 0345  
                          u165_21 0398                            u181_27 06EC                            u166_20 039D  
                          u158_20 0358                            u166_21 039C                            u158_21 0357  
                          u182_27 06F8                            u167_20 03AA                            u159_20 035F  
                    ?_send_string 0070                            u167_21 03A9                            u159_21 035E  
                          u168_20 03C3                            u168_21 03C2                            u169_20 03C9  
                          u169_21 03C8                            u178_27 0300                            u179_27 06CC  
                     ?i1_send_cmd 0070                    send_string@str 0076                      ?_UART_TxChar 0070  
        __size_of_print_Countdown 013D                         ??___aldiv 00AF                 __end_of_UART_init 0656  
                       ??___awdiv 0074                         ??___awmod 0074                  __end_of_init_lcd 05D8  
                ___awdiv@quotient 0077                   ___awmod@divisor 0070                   ___awmod@counter 0075  
             print_Countdown@F923 01C3               print_Countdown@F931 0190               print_Countdown@F927 01B2  
             print_Countdown@F929 01A1                  __end_of_send_cmd 067E                         ??_initPic 00A7  
                    __pdataCOMMON 007D                            saved_w 007E         __size_of_Uart_send_string 001D  
messageTransmission@tipoMessaggio 00AF           __end_of__initialization 0045                    __pcstackCOMMON 0070  
                    __pidataBANK1 0750                      __pidataBANK3 05D8               __size_ofi1_send_cmd 0020  
                      __pbssBANK0 006F                        __pbssBANK1 00C1       messageTransmission@idStrada 00AB  
                      __pmaintext 0049                        _flagGiallo 00C7                        __pintentry 0004  
              __size_of_send_data 0020                 ??_print_Countdown 0020                        _contCamion 00CE  
             Uart_send_string@str 00A9                 main@semaforoVerde 00BF                         ?_init_lcd 0070  
            __size_of_send_string 0021                         ?_send_cmd 0070              __size_of_UART_TxChar 0010  
                         ___aldiv 0424                           ___awdiv 04C1                           ___awmod 0528  
                         __ptext1 067E                           __ptext2 0701                           __ptext3 0731  
                         __ptext4 0581                           __ptext5 0656                           __ptext6 0741  
                         __ptext7 061C                           __ptext8 0424                           __ptext9 0314  
