

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 17 09:05:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Jul 17 09:05:59 2020

                               _f 00DE                                 pc 0002                       __CFG_CP$OFF 0000  
                    ___awdiv@sign 0076                                fsr 0004      print_Countdown@secondStr_401 0035  
    print_Countdown@secondStr_403 0046               _messageTransmission 0678                       __CFG_LVP$ON 0000  
                             l141 00FA                               l230 0677                               l233 05D1  
                             l241 0733                               l242 073A                               l403 04BA  
                             l236 064F                               l181 0717                               l239 072E  
                             l184 0749                               l176 0699                               l393 0432  
                    __CFG_CPD$OFF 0000                               _ISR 030E                               u900 0425  
                             u901 0424                               u910 0436                               u911 0435  
                             u920 0455                               u921 0454                               u940 0469  
                             u941 0468                               u870 0733                               u935 045A  
                             u871 0732                               u960 0484                               u880 0717  
                             u961 0483                               u881 0716                               u955 046B  
                             u980 04A2                               u981 04A1                               u965 0480  
                             u990 04A7                               u991 04A6                               u975 0494  
                             fsr0 0004                               indf 0000                      ___awmod@sign 0076  
                    __CFG_FOSC$HS 0000         messageTransmission@codice 00AC                              ?_ISR 0070  
       messageTransmission@valore 00AD                              l1310 0656                              l1312 065C  
                            l1314 0667                              l1340 0421                              l1316 0674  
                            l1308 0653                              l1500 05B3                              l1324 06FF  
                            l1350 044D                              l1342 0425                              l1502 05B9  
                            l1326 070B                              l1318 06FE                              l1510 067B  
                            l1360 0472                              l1352 0455                              l1344 0436  
                            l1504 05BF                              l1328 0711                              l1512 0693  
                            l1600 0093                              l1362 0484                              l1354 0458  
                            l1370 04A2                              l1346 0441                              l1338 041E  
                            l1506 05C5                              l1610 009B                              l1602 0094  
                            l1372 04A7                              l1364 0492                              l1356 0465  
                            l1348 0445                              l1508 05CB                              l1620 00BD  
                            l1612 00A0                              l1604 0099                              l1374 04B2  
                            l1366 0493                              l1358 0469                              l1470 073B  
                            l1294 072E                              l1630 00DB                              l1622 00C2  
                            l1614 00AA                              l1368 049C                              l1480 064C  
                            l1472 073E                              l1296 0734                              l1640 00F5  
                            l1632 00E2                              l1616 00B3                              l1624 00C9  
                            l1482 064D                              l1474 0740                              l1490 0589  
                            l1650 0199                              l1626 00CF                              l1634 00E8  
                            l1618 00B6                              l1642 00FC                              l1484 064E  
                            l1476 0616                              l1492 058C                              l1652 019C  
                            l1660 01C3                              l1644 0100                              l1636 00EE  
                            l1628 00D8                              l1580 006E                              l1478 061E  
                            l1494 0592                              l1486 057B                              l1662 01C8  
                            l1654 01AF                              l1638 00F1                              l1646 0106  
                            l1590 0080                              l1582 0072                              l1574 0049  
                            l1496 05A2                              l1488 057F                              l1664 01CC  
                            l1656 01BF                              l1648 010B                              l1592 0085  
                            l1584 0076                              l1576 0064                              l1498 05AD  
                            l1658 01C2                              l1594 0089                              l1586 007B  
                            l1578 006A                              l1596 008A                              l1588 007F  
                            l1598 008F                              u1400 00CF                              u1320 007B  
                            u1401 00CE                              u1321 007A                              u1410 00D8  
                            u1330 0085                              u1411 00D7                              u1331 0084  
                            u1420 00E7                              u1340 008F                              u1421 00E6  
                            u1341 008E                              u1190 062F                              u1430 00EE  
                            u1350 0099                              u1431 00ED                              u1351 0098  
                            u1440 00FA                              u1360 00A0                              u1441 00F9  
                            u1361 009F                              u1450 0106                              u1370 00AA  
                            u1195 062A                              u1451 0105                              u1371 00A9  
                            u1460 010B                              u1380 00B3                              u1461 010A  
                            u1381 00B2                              u1470 01C8                              u1390 00C2  
                            u1471 01C7                              u1391 00C1                              u1717 0585  
                            u1727 0598                              u1737 05A8                              u1747 0663  
                            u1757 0670                              _RCIF 0065                              _TMR0 0001  
                            _TXIF 0064              ?_messageTransmission 00AB                      __CFG_WRT$OFF 0000  
                            _main 0049                        i1_send_cmd 06BB                              btemp 007E  
                   __CFG_BOREN$ON 0000                              start 0016                     _statoSemafori 00DB  
                           ??_ISR 00A0                   __end_of___aldiv 04BB                             ?_main 0070  
                 __end_of___awdiv 0522                     __CFG_WDTE$OFF 0000                   __end_of___awmod 057B  
                 ___awdiv@divisor 0070                             i1l230 06DA                             i1l224 06BA  
                           i1l161 0377                             i1l218 030D                             i1l227 06FA  
                           i1l155 0325                 Uart_send_string@i 00AA                             i1l156 0342  
                           i1l173 040D                             i1l157 0363                             i1l159 0373  
                           i1l481 0521                             i1l494 057A                   ___awdiv@counter 0075  
                           _RCREG 001A                             _SPBRG 0099                             _PORTD 0008  
                           _TRISA 0085                             _TRISB 0086                             _TRISD 0088  
                           _TRISE 0089                             u89_20 06BA                             u89_21 06B9  
                           _TXREG 0019                             _PicId 00E0                     __CFG_PWRTE$ON 0000  
                  _scattoSemafori 00C8                __size_of_UART_init 003A                   __end_of_initPic 074A  
                           _count 00C5                             _stat1 00CD                             _stat2 00CB  
                           _stat3 00C9                             main@i 00C0             ??_messageTransmission 00AE  
                           pclath 000A                print_Countdown@num 0079                             status 0003  
                           wtemp0 007E                   __initialization 0019                      __end_of_main 01D1  
                          ??_main 00BC                            _ADCON0 001F                            _ADCON1 009F  
                          _ADRESH 001E                            _ADRESL 009E                  ___awdiv@dividend 0072  
                          u100_20 04C0                            u100_21 04BF                            u101_20 04CB  
                          u101_21 04CA                            u102_20 04DC                            u110_20 0527  
                          u102_21 04DB                            u110_21 0526                            i1l1300 06DF  
                          i1l1302 06E1                            i1l1400 04E6                            u111_20 0532  
                          i1l1304 06EB                            u111_21 0531                            i1l1410 0506  
                          i1l1402 04EA                            i1l1306 06F7                            i1l1330 069B  
                          i1l1412 050D                            i1l1404 04EE                            i1l1332 069E  
                          u103_25 04E0                            i1l1406 04FF                            i1l1414 0513  
                          i1l1430 052E                            i1l1422 0522                            i1l1334 06A9  
                          i1l1416 0518                            i1l1408 0505                            u104_20 04EE  
                          i1l1440 0547                            u112_20 053D                            i1l1432 0532  
                          i1l1424 0523                            i1l1336 06AF                            i1l1520 01EF  
                          u120_20 01DB                            u104_21 04ED                            u112_21 053C  
                          i1l1418 051D                            i1l1450 0566                            i1l1442 054B  
                          i1l1434 0537                            i1l1426 0527                            i1l1522 01FC  
                          i1l1514 01D1                            i1l1380 04BC                            i1l1444 054F  
                          i1l1436 053D                            i1l1452 056C                            i1l1428 052C  
