

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 16:50:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
                            u1777 0678                              _RCIF 0065                              _TMR0 0001  
                            _TXIF 0064              ?_messageTransmission 00AB                      __CFG_WRT$OFF 0000  
                            _main 0049                        i1_send_cmd 06C3                              btemp 007E  
                   __CFG_BOREN$ON 0000                              start 0016                     _statoSemafori 00DD  
                           ??_ISR 00A0                   __end_of___aldiv 04C3                             ?_main 0070  
                 __end_of___awdiv 052A                     __CFG_WDTE$OFF 0000                   __end_of___awmod 0583  
                 ___awdiv@divisor 0070                             i1l233 06C2                             i1l161 0373  
                           i1l227 0309                             i1l155 0321                 Uart_send_string@i 00AA  
                           i1l236 0702                             i1l156 033E                             i1l173 0415  
                           i1l157 035F                             i1l503 0582                             i1l239 06E2  
                           i1l159 036F                             i1l490 0529                   ___awdiv@counter 0075  
                           _RCREG 001A                             _SPBRG 0099                             _PORTD 0008  
                           _TRISA 0085                             _TRISB 0086                             _TRISD 0088  
                           _TRISE 0089                             u91_20 06C2                             u91_21 06C1  
                           _TXREG 0019                             _PicId 00E0                     __CFG_PWRTE$ON 0000  
                  _scattoSemafori 00CA                __size_of_UART_init 003A                   __end_of_initPic 0752  
                           _count 00C7                             _stat1 00CF                             _stat2 00CD  
                           _stat3 00CB                             main@i 00C0             ??_messageTransmission 00AE  
                           pclath 000A                print_Countdown@num 0079                             status 0003  
                           wtemp0 007E                   __initialization 0019                      __end_of_main 01CD  
                          ??_main 00BC                            _ADCON0 001F                            _ADCON1 009F  
                          _ADRESH 001E                            _ADRESL 009E                  ___awdiv@dividend 0072  
                          u110_20 051B                            u102_20 04C8                            u110_21 051A  
                          u102_21 04C7                            u111_20 0520                            u103_20 04D3  
                          u111_21 051F                            u103_21 04D2                            i1l1401 04C8  
                          i1l1321 06E9                            i1l1411 04DC                            i1l1403 04CD  
                          i1l1323 06F3                            i1l1421 04F2                            i1l1413 04DE  
                          i1l1405 04CF                            i1l1325 06FF                            i1l1317 06E4  
                          i1l1431 0515                            i1l1423 04F6                            i1l1415 04E4  
                          i1l1407 04D3                            i1l1319 06E7                            i1l1351 06A6  
                          u104_20 04E4                            u120_20 0579                            u112_20 052F  
                          i1l1425 0507                            i1l1417 04E7                            i1l1433 051B  
                          u104_21 04E3                            i1l1409 04D8                            u120_21 0578  
                          u112_21 052E                            i1l1441 052A                            i1l1353 06B1  
                          i1l1435 0520                            i1l1427 050D                            i1l1419 04EE  
                          i1l1451 053A                            i1l1443 052B                            i1l1355 06B7  
                          i1l1437 0525                            i1l1429 050E                            i1l1461 0553  
                          i1l1453 053F                            i1l1445 052F                            i1l1349 06A3  
                          i1l1541 01F8                            i1l1533 01CD                            i1l1701 0355  
                          i1l1463 0557                            i1l1455 0545                            i1l1471 0574  
                          i1l1447 0534                            i1l1551 0213                            i1l1543 01FF  
                          i1l1535 01E5                            i1l1711 037C                            i1l1703 0369  
                          u113_20 053A                            i1l1473 0579                            i1l1465 0561  
                          i1l1457 0548                            u113_21 0539                            i1l1449 0536  
                          i1l1481 06C7                            i1l1561 0251                            i1l1553 022B  
                          i1l1545 0206                            i1l1537 01E9                            i1l1721 039F  
                          i1l1713 0380                            i1l1475 057E                            i1l1467 0567  
                          i1l1459 054F                            i1l1483 06C9                            i1l1571 0284  
                          i1l1563 0256                            i1l1555 023C                            i1l1547 020C  
                          i1l1539 01EB                            i1l1731 03DA                            i1l1723 03AC  
                          i1l1715 0386                            i1l1707 0374                            u105_25 04E8  
                          i1l1397 04C3                            i1l1469 056E                            i1l1485 06D3  
                          i1l1581 02C4                            i1l1573 0289                            i1l1565 0264  
                          i1l1557 0244                            i1l1741 0401                            i1l1733 03E1  
                          i1l1725 03B4                            i1l1717 038A                            i1l1709 037A  
                          i1l1399 04C4                            i1l1487 06DF                            i1l1479 06C4  
                          i1l1591 0303                            i1l1583 02CA                            i1l1575 02A1  
                          i1l1567 026A                            i1l1559 024B                            i1l1743 0403  
                          i1l1735 03E7                            i1l1727 03C2                            i1l1719 0399  
                          u106_20 04F6                            u114_20 0545                            u130_20 02AC  
                          u122_20 01D7                            u106_21 04F5                            u114_21 0544  
                          i1l1585 02D0                            u130_21 02AB                            i1l1577 02A7  
                          i1l1569 0278                            i1l1745 0408                            i1l1737 03F4  
                          i1l1729 03CA                            i1l1587 02E8                            i1l1579 02AC  
                          i1l1747 040D                            i1l1739 03FA                            i1l1691 0329  
                          i1l1589 02EE                            i1l1749 0411                            i1l1693 032D  
                          i1l1685 030A                            i1l1695 0334                            i1l1687 0310  
                          u131_20 02B6                            u123_20 01F8                            u123_21 01F7  
                          i1l1697 0348                            i1l1689 0315                            i1l1699 034E  
                          u107_25 04F7                            u115_25 0549                            u123_25 01F4  
                          u108_20 0507                            u116_20 0557                            u132_20 02D0  
                          u124_20 0206                            u108_21 0506                            u116_21 0556  
                          u132_21 02CF                            u124_21 0205                            u108_25 0503  
                          u117_20 0561                            u133_20 02DA                            u125_20 0212  
                          u117_21 0560                            u125_21 0211                            u109_25 050F  
                          u117_25 055D                            u126_20 024A                            u150_20 0310  
