

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 16:18:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
     ___aldiv
   _initPic
   _init_lcd
     _send_cmd
   _messageTransmission
     _Uart_send_string
       _UART_TxChar
   _send_cmd

 _ISR (ROOT)
   _print_Countdown
     ___awdiv
     ___awmod
     _send_string
       _send_data
     i1_send_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      44       9       70.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     22      44       7       85.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      E6      12        0.0%
ABS                  0      0      E6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jul 16 16:18:48 2020

                               _f 00C6                                 pc 0002                       __CFG_CP$OFF 0000  
                    ___awdiv@sign 0076                                fsr 0004      print_Countdown@secondStr_410 0046  
    print_Countdown@secondStr_408 0035               _messageTransmission 0684                       __CFG_LVP$ON 0000  
                             l141 00FD                               l402 043E                               l242 05DD  
                             l250 073F                               l251 0746                               l412 04C6  
                             l245 065B                               l190 0723                               l239 0683  
                             l248 073A                               l176 06A5                               l193 0755  
                    __CFG_CPD$OFF 0000                               _ISR 030E                               u900 0723  
                             u901 0722                               u920 0431                               u921 0430  
                             u930 0442                               u931 0441                               u940 0461  
                             u941 0460                               u960 0475                               u961 0474  
                             u890 073F                               u955 0466                               u891 073E  
                             u980 0490                               u981 048F                               u975 0477  
                             u985 048C                               u995 04A0                               fsr0 0004  
                             indf 0000                      ___awmod@sign 0076                      __CFG_FOSC$HS 0000  
       messageTransmission@codice 00AC                              ?_ISR 0070         messageTransmission@valore 00AD  
                            l1313 073A                              l1331 0668                              l1315 0740  
                            l1501 0659                              l1333 0673                              l1503 065A  
                            l1335 0680                              l1327 065F                              l1511 0598  
                            l1343 070B                              l1361 0431                              l1329 0662  
                            l1521 05C5                              l1513 059E                              l1505 0587  
                            l1345 0717                              l1337 070A                              l1601 0072  
                            l1371 0461                              l1363 0442                              l1523 05CB  
                            l1515 05AE                              l1507 058B                              l1347 071D  
                            l1531 069F                              l1611 0085                              l1603 0076  
                            l1381 0490                              l1373 0464                              l1365 044D  
                            l1357 042A                              l1525 05D1                              l1517 05B9  
                            l1509 0595                              l1621 0094                              l1613 0089  
                            l1605 007B                              l1391 04B3                              l1383 049E  
                            l1375 0471                              l1367 0451                              l1359 042D  
                            l1527 05D7                              l1519 05BF                              l1631 00A0  
                            l1623 0099                              l1615 008A                              l1607 007F  
                            l1393 04BE                              l1385 049F                              l1377 0475  
                            l1369 0459                              l1529 0687                              l1641 00C2  
                            l1633 00AA                              l1617 008F                              l1609 0080  
                            l1387 04A8                              l1379 047E                              l1491 074A  
                            l1651 00E2                              l1635 00B3                              l1643 00C9  
                            l1619 0093                              l1389 04AE                              l1493 074C  
                            l1645 00CF                              l1653 00E8                              l1637 00B6  
                            l1661 00FF                              l1629 009B                              l1495 0622  
                            l1671 0198                              l1663 0103                              l1655 00EE  
                            l1647 00D8                              l1639 00BD                              l1497 062A  
                            l1489 0747                              l1681 01C4                              l1673 01AB  
                            l1657 00F1                              l1649 00DB                              l1665 0109  
                            l1593 0049                              l1499 0658                              l1683 01CC  
                            l1675 01BB                              l1667 010E                              l1659 00F8  
                            l1595 0064                              l1677 01BE                              l1669 0195  
                            l1597 006A                              l1679 01BF                              l1599 006E  
                            u1000 04AE                              u1001 04AD                              u1010 04B3  
                            u1011 04B2                              u1210 063B                              u1215 0636  
                            u1400 00B3                              u1401 00B2                              u1410 00C2  
                            u1411 00C1                              u1420 00CF                              u1340 007B  
                            u1421 00CE                              u1341 007A                              u1430 00D8  
                            u1350 0085                              u1431 00D7                              u1351 0084  
                            u1440 00E7                              u1360 008F                              u1441 00E6  
                            u1361 008E                              u1450 00EE                              u1370 0099  
                            u1451 00ED                              u1371 0098                              u1460 00FD  
                            u1380 00A0                              u1461 00FC                              u1381 009F  
                            u1470 0109                              u1390 00AA                              u1471 0108  
                            u1391 00A9                              u1480 010E                              u1481 010D  
                            u1490 01C4                              u1491 01C3                              u1737 0591  
                            u1747 05A4                              u1757 05B4                              u1767 066F  
                            u1777 067C                              _RCIF 0065                              _TMR0 0001  
                            _TXIF 0064              ?_messageTransmission 00AB                      __CFG_WRT$OFF 0000  
                            _main 0049                        i1_send_cmd 06C7                              btemp 007E  
                   __CFG_BOREN$ON 0000                              start 0016                       main@stringa 00BF  
                   _statoSemafori 00DE                             ??_ISR 00A0                   __end_of___aldiv 04C7  
                           ?_main 0070                   __end_of___awdiv 052E                     __CFG_WDTE$OFF 0000  
                 __end_of___awmod 0587                   ___awdiv@divisor 0070                             i1l233 06C6  
                           i1l161 0377                             i1l227 030D                             i1l155 0325  
               Uart_send_string@i 00AA                             i1l236 0706                             i1l156 0342  
                           i1l173 0419                             i1l157 0363                             i1l503 0586  
                           i1l239 06E6                             i1l159 0373                             i1l490 052D  
                 ___awdiv@counter 0075                             _RCREG 001A                             _SPBRG 0099  
                           _PORTD 0008                             _TRISA 0085                             _TRISB 0086  
                           _TRISD 0088                             _TRISE 0089                             u91_20 06C6  
                           u91_21 06C5                             _TXREG 0019                             _PicId 00E1  
                   __CFG_PWRTE$ON 0000                    _scattoSemafori 00CB                __size_of_UART_init 003A  
                 __end_of_initPic 0756                             _count 00C8                             _stat1 00D0  
                           _stat2 00CE                             _stat3 00CC                             main@i 00C1  
           ??_messageTransmission 00AE                             pclath 000A                print_Countdown@num 0079  
                           status 0003                             wtemp0 007E                   __initialization 0019  
                    __end_of_main 01D1                            ??_main 00BC                            _ADCON0 001F  
                          _ADCON1 009F                            _ADRESH 001E                            _ADRESL 009E  
                ___awdiv@dividend 0072                            u110_20 051F                            u102_20 04CC  
                          u110_21 051E                            u102_21 04CB                            u111_20 0524  
                          u103_20 04D7                            u111_21 0523                            u103_21 04D6  
                          i1l1401 04CC                            i1l1321 06ED                            i1l1411 04E0  
                          i1l1403 04D1                            i1l1323 06F7                            i1l1421 04F6  
