

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 11:58:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
                        l1587 02F3                          l1579 02E4                          l1597 0302  
                        l1589 02F7                          l1599 0307                          u1400 033D  
                        u1320 02E9                          u1401 033C                          u1321 02E8  
                        u1410 0346                          u1330 02F3                          u1411 0345  
                        u1331 02F2                          u1420 0355                          u1340 02FD  
                        u1421 0354                          u1341 02FC                          u1190 05A0  
                        u1430 035C                          u1350 0307                          u1431 035B  
                        u1351 0306                          u1440 036B                          u1360 030E  
                        u1441 036A                          u1361 030D                          u1450 0377  
                        u1370 0318                          u1195 059B                          u1451 0376  
                        u1371 0317                          u1460 037C                          u1380 0321  
                        u1461 037B                          u1381 0320                          u1470 0382  
                        u1390 0330                          u1471 0381                          u1391 032F  
                        u1737 02D7                          u1747 04F6                          u1757 0509  
                        u1767 0519                          u1777 05D4                          u1787 05E1  
                        _RCIF 0065                          _TMR0 0001                          _TXIF 0064  
                __CFG_WRT$OFF 0000                          _main 02A2                    i1_send_cmd 060A  
                        btemp 007E                 __CFG_BOREN$ON 0000                          start 0016  
                 main@stringa 00BF                 _statoSemafori 00DE                         ??_ISR 00A0  
             __end_of___aldiv 042C                         ?_main 0070               __end_of___awdiv 0493  
               __CFG_WDTE$OFF 0000               __end_of___awmod 04EC               ___awdiv@divisor 0070  
                       i1l231 0609                         i1l225 0185                         i1l153 019D  
                       i1l234 0649                         i1l154 01BA                         i1l171 0291  
                       i1l155 01DB                         i1l501 04EB                         i1l237 0629  
                       i1l157 01EB                         i1l159 01EF                         i1l488 0492  
             ___awdiv@counter 0075                         _RCREG 001A                         _SPBRG 0099  
                       _PORTD 0008                         _TRISA 0085                         _TRISB 0086  
                       _TRISD 0088                         _TRISE 0089                         u89_20 0609  
                       u89_21 0608                         _TXREG 0019                         _PicId 00E1  
               __CFG_PWRTE$ON 0000                _scattoSemafori 00CB            __size_of_UART_init 003A  
             __end_of_initPic 066C                         _count 00C8                         _stat1 00D0  
                       _stat2 00CE                         _stat3 00CC                         main@i 00C1  
                       pclath 000A            print_Countdown@num 0079                         status 0003  
                       wtemp0 007E               __initialization 0019                  __end_of_main 038F  
                      ??_main 00BC                        _ADCON0 001F                        _ADCON1 009F  
                      _ADRESH 001E                        _ADRESL 009E              ___awdiv@dividend 0072  
                      u100_20 0431                        u100_21 0430                        u101_20 043C  
                      u101_21 043B                        u102_20 044D                        u110_20 0498  
                      u102_21 044C                        u110_21 0497                        i1l1311 063A  
                      u111_20 04A3                        i1l1401 0470                        u111_21 04A2  
                      i1l1313 0646                        i1l1305 062B                        i1l1411 0489  
                      i1l1403 0476                        i1l1307 062E                        i1l1331 05FE  
                      i1l1413 048E                        i1l1405 0477                        u103_25 0451  
                      i1l1421 0498                        i1l1309 0630                        i1l1325 05EA  
                      i1l1407 047E                        i1l1431 04AE                        i1l1423 049D  
                      i1l1327 05ED                        i1l1511 0067                        u104_20 045F  
                      u112_20 04AE                        u120_20 0053                        u104_21 045E  
                      i1l1409 0484                        i1l1441 04CA                        i1l1433 04B1  
                      u112_21 04AD                        i1l1425 049F                        i1l1417 0493  
                      i1l1329 05F8                        i1l1513 0074                        i1l1505 0049  
                      i1l1451 04E7                        i1l1443 04D0                        i1l1435 04B8  
                      i1l1427 04A3                        i1l1419 0494                        i1l1523 008F  
                      i1l1531 00C7                        i1l1515 007B                        i1l1507 0061  
                      i1l1381 0438                        i1l1373 042C                        i1l1445 04D7  
                      i1l1437 04BC                        i1l1429 04A8                        i1l1461 061A  
                      i1l1541 00F4                        i1l1533 00CD                        i1l1525 00A7  
                      i1l1517 0082                        i1l1509 0065                        i1l1701 0263  
                      i1l1391 044D                        i1l1383 043C                        i1l1375 042D  
                      i1l1439 04C0                        i1l1447 04DD                        i1l1463 0626  
                      i1l1455 060B                        i1l1551 0128                        i1l1543 0100  
                      i1l1535 00D2                        i1l1527 00B8                        i1l1519 0088  
                      i1l1711 0284                        i1l1703 0270                        u121_20 0074  
                      i1l1393 0450                        i1l1385 0441                        i1l1377 0431  
                      i1l1449 04E2                        i1l1457 060E                        i1l1561 016A  
                      i1l1553 0140                        i1l1545 0105                        i1l1537 00E0  
                      i1l1529 00C0                        u121_21 0073                        i1l1713 0289  
                      i1l1705 0276                        i1l1395 0457                        i1l1387 0445  
                      i1l1379 0436                        i1l1459 0610                        i1l1563 017F  
                      i1l1555 0146                        i1l1547 011D                        i1l1539 00E6  
                      i1l1707 027D                        i1l1715 028D                        i1l1651 0186  
                      u105_25 0460                        i1l1397 045B                        i1l1389 0447  
                      u113_25 04B2                        i1l1557 014C                        i1l1549 0123  
                      u121_25 0070                        i1l1709 027F                        i1l1661 01B0  
                      i1l1653 018C                        i1l1399 045F                        i1l1559 0164  
                      i1l1663 01C4                        i1l1655 0191                        u106_20 0470  
                      u114_20 04C0                        u130_20 014C                        u122_20 0082  
                      u106_21 046F                        u114_21 04BF                        u130_21 014B  
                      u122_21 0081                        i1l1681 0202                        i1l1673 01F0  
                      i1l1665 01CA                        i1l1657 01A5                        i1l1691 0230  
                      i1l1683 0206                        i1l1675 01F6                        i1l1667 01D1  
                      i1l1659 01A9                        u106_25 046C                        i1l1693 023E  
                      i1l1685 0215                        i1l1677 01F8                        i1l1669 01E5  
                      i1l1695 0246                        i1l1687 021B                        i1l1679 01FC  
                      u115_20 04CA                        u131_20 0156                        u123_20 008E  
                      u115_21 04C9                        u123_21 008D                        i1l1697 0256  
                      i1l1689 0228                        i1l1699 025D                        u107_25 0478  
                      u115_25 04C6                        u108_20 0484                        u124_20 00C6  
                      u108_21 0483                        u124_21 00C5                        u116_25 04D1  
                      u109_20 0489                        u117_20 04DD                        u125_20 00F4  
                      u109_21 0488                        u117_21 04DC                        u125_21 00F3  
                      u125_25 00F0                        u118_20 04E2                        u126_20 0105  
                      u150_20 0199                        u118_21 04E1                        u126_21 0104  
                      u150_21 0197                        u127_20 010F                        u151_20 019A  
                      u128_20 0128                        u160_20 01EB                        u152_20 01A9  
                      u128_21 0127                        u160_21 01EA                        u152_21 01A8  
                      u129_20 0132                        u161_20 01EF                        u153_20 01B0  
                      _INTCON 000B                        u161_21 01EE                        u153_21 01AF  
                      u170_20 0284                        u162_20 01FC                        u154_20 01B6  
                      u170_21 0283                        u162_21 01FB                        u154_21 01B4  
                      u163_20 0215                        u155_20 01B7                        u163_21 0214  
                      u164_20 021B                        u156_20 01CA                        u148_20 018C  
                      u164_21 021A                        u156_21 01C9                        u148_21 018B  
                      u180_27 0615                        u165_20 0230                        u157_20 01D1  
                      u149_20 0191                        u165_21 022F                        u157_21 01D0  
                      u149_21 0190                        u181_27 0621                        u166_20 0246  
                      u158_20 01D7                        u166_21 0245                        u158_21 01D5  
                      u182_27 0635                        u167_20 025D                        u159_20 01D8  
                ?_send_string 0070                        u167_21 025C                        u183_27 0641  
                      u168_20 0270                        u168_21 026F                        u168_25 026C  
                      u169_20 027D                        u169_21 027C                        u179_27 0172  
                 ?i1_send_cmd 0070                send_string@str 0076      __size_of_print_Countdown 013D  
                   ??___aldiv 00AF             __end_of_UART_init 05C1                     ??___awdiv 0074  
                   ??___awmod 0074              __end_of_init_lcd 0543              ___awdiv@quotient 0077  
             ___awmod@divisor 0070               ___awmod@counter 0075           print_Countdown@F931 01A1  
         print_Countdown@F925 01C3           print_Countdown@F933 0190           print_Countdown@F929 01B2  
            __end_of_send_cmd 05E9                     ??_initPic 00A7                  __pdataCOMMON 007D  
                      saved_w 007E       __end_of__initialization 0045                __pcstackCOMMON 0070  
                __pidataBANK1 0674                  __pidataBANK3 0543           __size_ofi1_send_cmd 0020  
                  __pbssBANK0 006F                    __pbssBANK1 00C2                    __pmaintext 02A2  
                  _flagGiallo 00CA                    __pintentry 0004            __size_of_send_data 0020  
           ??_print_Countdown 0020                    _contCamion 00D1             main@semaforoVerde 00C0  
                   ?_init_lcd 0070          __size_of_send_string 0021                     ?_send_cmd 0070  
                     ___aldiv 038F                       ___awdiv 042C                       ___awmod 0493  
                     __ptext1 04EC                       __ptext2 05C1                       __ptext3 065D  
